id_produk,id_seller,kategori_produk,harga
PROD000521,SEL000032,Otomotif,3597000.0
PROD000522,SEL000494,Fashion Pria,2162000.0
PROD000523,SEL000442,Makanan & Minuman,122000.0
PROD000524,SEL000117,Fashion Wanita,641000.0
PROD000525,SEL000145,Mainan & Hobi,3254000.0
PROD000526,SEL000462,Fashion Pria,1719000.0
PROD000527,SEL000134,Fashion Wanita,4141000.0
PROD000528,SEL000351,Ibu & Bayi,3214000.0
PROD000529,SEL000114,Handphone & Tablet,3555000.0
PROD000530,SEL000147,Elektronik,1256000.0
PROD000531,SEL000064,Elektronik,3085000.0
PROD000532,SEL000465,Olahraga,4783000.0
PROD000533,SEL000289,Komputer & Laptop,3203000.0
PROD000534,SEL000189,Olahraga,4466000.0
PROD000535,SEL000158,Makanan & Minuman,334000.0
PROD000536,SEL000227,Makanan & Minuman,3389000.0
PROD000537,SEL000179,Alat Tulis,1432000.0
PROD000538,SEL000432,Fashion Wanita,4729000.0
PROD000539,SEL000129,Otomotif,4209000.0
PROD000540,SEL000071,Komputer & Laptop,1263000.0
PROD000541,SEL000223,Elektronik,562000.0
PROD000542,SEL000285,Elektronik,3848000.0
PROD000543,SEL000409,Komputer & Laptop,2576000.0
PROD000544,SEL000020,Kesehatan & Kecantikan,143000.0
PROD000545,SEL000467,Handphone & Tablet,3965000.0
PROD000546,SEL000284,Kesehatan & Kecantikan,511000.0
PROD000547,SEL000205,Rumah Tangga,3820000.0
PROD000548,SEL000047,Otomotif,818000.0
PROD000549,SEL000265,Elektronik,2726000.0
PROD000550,SEL000265,Fashion Pria,4064000.0
PROD000551,SEL000344,Alat Tulis,2244000.0
PROD000552,SEL000076,Makanan & Minuman,162000.0
PROD000553,SEL000369,Fashion Pria,4871000.0
PROD000554,SEL000361,Elektronik,2323000.0
PROD000555,SEL000101,Mainan & Hobi,222000.0
PROD000556,SEL000232,Fashion Pria,1240000.0
PROD000557,SEL000237,Handphone & Tablet,1154000.0
PROD000558,SEL000041,Elektronik,4067000.0
PROD000559,SEL000148,Alat Tulis,4850000.0
PROD000560,SEL000489,Rumah Tangga,2465000.0
PROD000561,SEL000103,Komputer & Laptop,2009000.0
PROD000562,SEL000059,Handphone & Tablet,991000.0
PROD000563,SEL000009,Makanan & Minuman,2181000.0
PROD000564,SEL000179,Mainan & Hobi,4298000.0
PROD000565,SEL000347,Alat Tulis,2240000.0
PROD000566,SEL000361,Olahraga,2985000.0
PROD000567,SEL000255,Elektronik,1031000.0
PROD000568,SEL000288,Elektronik,1675000.0
PROD000569,SEL000344,Komputer & Laptop,4362000.0
PROD000570,SEL000103,Makanan & Minuman,2019000.0
PROD000571,SEL000422,Komputer & Laptop,4598000.0
PROD000572,SEL000226,Rumah Tangga,4193000.0
PROD000573,SEL000456,Olahraga,2190000.0
PROD000574,SEL000077,Fashion Pria,1773000.0
PROD000575,SEL000033,Mainan & Hobi,1210000.0
PROD000576,SEL000071,Handphone & Tablet,4270000.0
PROD000577,SEL000010,Elektronik,297000.0
PROD000578,SEL000137,Olahraga,2080000.0
PROD000579,SEL000052,Rumah Tangga,4826000.0
PROD000580,SEL000321,Makanan & Minuman,134000.0
PROD000581,SEL000035,Komputer & Laptop,591000.0
PROD000582,SEL000229,Makanan & Minuman,2433000.0
PROD000583,SEL000240,Fashion Pria,4571000.0
PROD000584,SEL000020,Elektronik,3748000.0
PROD000585,SEL000135,Makanan & Minuman,1187000.0
PROD000586,SEL000394,Mainan & Hobi,349000.0
PROD000587,SEL000367,Makanan & Minuman,3789000.0
PROD000588,SEL000440,Handphone & Tablet,3159000.0
PROD000589,SEL000139,Makanan & Minuman,25000.0
PROD000590,SEL000128,Ibu & Bayi,4987000.0
PROD000591,SEL000034,Alat Tulis,3924000.0
PROD000592,SEL000022,Rumah Tangga,3057000.0
PROD000593,SEL000257,Elektronik,4041000.0
PROD000594,SEL000153,Ibu & Bayi,4152000.0
PROD000595,SEL000421,Otomotif,4647000.0
PROD000596,SEL000203,Komputer & Laptop,3034000.0
PROD000597,SEL000253,Ibu & Bayi,1126000.0
PROD000598,SEL000034,Kesehatan & Kecantikan,2322000.0
PROD000599,SEL000225,Ibu & Bayi,610000.0
PROD000600,SEL000213,Olahraga,3019000.0
PROD000601,SEL000384,Rumah Tangga,519000.0
PROD000602,SEL000465,Olahraga,4778000.0
PROD000603,SEL000077,Kesehatan & Kecantikan,2430000.0
PROD000604,SEL000488,Elektronik,2430000.0
PROD000605,SEL000293,Rumah Tangga,1249000.0
PROD000606,SEL000426,Fashion Wanita,3813000.0
PROD000607,SEL000224,Fashion Wanita,1063000.0
PROD000608,SEL000353,Mainan & Hobi,3352000.0
PROD000609,SEL000305,Rumah Tangga,2918000.0
PROD000610,SEL000467,Fashion Pria,4978000.0
PROD000611,SEL000229,Komputer & Laptop,83000.0
PROD000612,SEL000365,Rumah Tangga,834000.0
PROD000613,SEL000221,Ibu & Bayi,706000.0
PROD000614,SEL000110,Otomotif,264000.0
PROD000615,SEL000236,Mainan & Hobi,4223000.0
PROD000616,SEL000055,Fashion Pria,2060000.0
PROD000617,SEL000431,Fashion Wanita,3307000.0
PROD000618,SEL000338,Elektronik,3158000.0
PROD000619,SEL000339,Ibu & Bayi,1305000.0
PROD000620,SEL000436,Mainan & Hobi,4719000.0
PROD000621,SEL000410,Fashion Pria,1184000.0
PROD000622,SEL000351,Handphone & Tablet,3757000.0
PROD000623,SEL000293,Mainan & Hobi,2981000.0
PROD000624,SEL000454,Komputer & Laptop,2928000.0
PROD000625,SEL000462,Fashion Wanita,4488000.0
PROD000626,SEL000043,Otomotif,4813000.0
PROD000627,SEL000375,Mainan & Hobi,2523000.0
PROD000628,SEL000301,Rumah Tangga,4640000.0
PROD000629,SEL000261,Elektronik,4078000.0
PROD000630,SEL000436,Fashion Pria,4853000.0
PROD000631,SEL000476,Olahraga,4472000.0
PROD000632,SEL000156,Mainan & Hobi,700000.0
PROD000633,SEL000389,Fashion Pria,2262000.0
PROD000634,SEL000451,Alat Tulis,2615000.0
PROD000635,SEL000378,Kesehatan & Kecantikan,2860000.0
PROD000636,SEL000226,Mainan & Hobi,1875000.0
PROD000637,SEL000478,Elektronik,2700000.0
PROD000638,SEL000032,Komputer & Laptop,138000.0
PROD000639,SEL000277,Elektronik,2100000.0
PROD000640,SEL000164,Otomotif,3336000.0
PROD000641,SEL000425,Fashion Wanita,4212000.0
PROD000642,SEL000195,Makanan & Minuman,435000.0
PROD000643,SEL000305,Olahraga,467000.0
PROD000644,SEL000332,Ibu & Bayi,429000.0
PROD000645,SEL000081,Mainan & Hobi,4456000.0
PROD000646,SEL000346,Makanan & Minuman,1359000.0
PROD000647,SEL000085,Makanan & Minuman,3355000.0
PROD000648,SEL000287,Mainan & Hobi,761000.0
PROD000649,SEL000372,Komputer & Laptop,1967000.0
PROD000650,SEL000483,Ibu & Bayi,4652000.0
PROD000651,SEL000245,Ibu & Bayi,3181000.0
PROD000652,SEL000137,Elektronik,2948000.0
PROD000653,SEL000118,Handphone & Tablet,598000.0
PROD000654,SEL000464,Komputer & Laptop,451000.0
PROD000655,SEL000298,Olahraga,571000.0
PROD000656,SEL000219,Elektronik,2477000.0
PROD000657,SEL000283,Ibu & Bayi,1248000.0
PROD000658,SEL000250,Rumah Tangga,3374000.0
PROD000659,SEL000414,Handphone & Tablet,2771000.0
PROD000660,SEL000115,Alat Tulis,3617000.0
PROD000661,SEL000182,Fashion Pria,3897000.0
PROD000662,SEL000236,Makanan & Minuman,3991000.0
PROD000663,SEL000413,Ibu & Bayi,3353000.0
PROD000664,SEL000204,Fashion Wanita,1471000.0
PROD000665,SEL000024,Makanan & Minuman,4632000.0
PROD000666,SEL000360,Ibu & Bayi,1422000.0
PROD000667,SEL000313,Olahraga,1925000.0
PROD000668,SEL000128,Handphone & Tablet,1332000.0
PROD000669,SEL000314,Olahraga,138000.0
PROD000670,SEL000232,Mainan & Hobi,1569000.0
PROD000671,SEL000034,Otomotif,68000.0
PROD000672,SEL000288,Alat Tulis,520000.0
PROD000673,SEL000073,Fashion Wanita,4906000.0
PROD000674,SEL000183,Makanan & Minuman,3803000.0
PROD000675,SEL000423,Ibu & Bayi,2039000.0
PROD000676,SEL000278,Mainan & Hobi,634000.0
PROD000677,SEL000258,Makanan & Minuman,4801000.0
PROD000678,SEL000399,Kesehatan & Kecantikan,1337000.0
PROD000679,SEL000205,Mainan & Hobi,3486000.0
PROD000680,SEL000117,Makanan & Minuman,215000.0
PROD000681,SEL000224,Fashion Wanita,4925000.0
PROD000682,SEL000203,Otomotif,765000.0
PROD000683,SEL000386,Mainan & Hobi,2231000.0
PROD000684,SEL000295,Fashion Pria,2130000.0
PROD000685,SEL000320,Fashion Pria,455000.0
PROD000686,SEL000038,Kesehatan & Kecantikan,4994000.0
PROD000687,SEL000058,Makanan & Minuman,4481000.0
PROD000688,SEL000372,Kesehatan & Kecantikan,1795000.0
PROD000689,SEL000387,Makanan & Minuman,3204000.0
PROD000690,SEL000084,Kesehatan & Kecantikan,3577000.0
PROD000691,SEL000056,Kesehatan & Kecantikan,1075000.0
PROD000692,SEL000369,Olahraga,4473000.0
PROD000693,SEL000175,Fashion Wanita,4905000.0
PROD000694,SEL000023,Rumah Tangga,1613000.0
PROD000695,SEL000262,Fashion Pria,2009000.0
PROD000696,SEL000400,Handphone & Tablet,119000.0
PROD000697,SEL000085,Alat Tulis,4533000.0
PROD000698,SEL000143,Komputer & Laptop,1517000.0
PROD000699,SEL000075,Rumah Tangga,632000.0
PROD000700,SEL000050,Olahraga,1596000.0
PROD000701,SEL000017,Kesehatan & Kecantikan,3488000.0
PROD000702,SEL000141,Elektronik,3941000.0
PROD000703,SEL000214,Olahraga,4227000.0
PROD000704,SEL000241,Komputer & Laptop,3704000.0
PROD000705,SEL000460,Handphone & Tablet,336000.0
PROD000706,SEL000265,Fashion Wanita,3504000.0
PROD000707,SEL000305,Mainan & Hobi,2870000.0
PROD000708,SEL000280,Ibu & Bayi,219000.0
PROD000709,SEL000278,Handphone & Tablet,24000.0
PROD000710,SEL000206,Otomotif,4168000.0
PROD000711,SEL000075,Fashion Pria,1365000.0
PROD000712,SEL000227,Rumah Tangga,2074000.0
PROD000713,SEL000435,Fashion Pria,3939000.0
PROD000714,SEL000430,Alat Tulis,3117000.0
PROD000715,SEL000471,Olahraga,3137000.0
PROD000716,SEL000485,Rumah Tangga,2734000.0
PROD000717,SEL000316,Ibu & Bayi,2697000.0
PROD000718,SEL000413,Kesehatan & Kecantikan,3497000.0
PROD000719,SEL000298,Olahraga,3485000.0
PROD000720,SEL000282,Otomotif,1565000.0
PROD000721,SEL000260,Olahraga,2840000.0
PROD000722,SEL000353,Fashion Pria,1643000.0
PROD000723,SEL000302,Rumah Tangga,4895000.0
PROD000724,SEL000412,Ibu & Bayi,256000.0
PROD000725,SEL000064,Makanan & Minuman,682000.0
PROD000726,SEL000307,Ibu & Bayi,911000.0
PROD000727,SEL000433,Ibu & Bayi,3907000.0
PROD000728,SEL000185,Kesehatan & Kecantikan,3488000.0
PROD000729,SEL000196,Handphone & Tablet,232000.0
PROD000730,SEL000059,Fashion Pria,2378000.0
PROD000731,SEL000217,Ibu & Bayi,3644000.0
PROD000732,SEL000117,Makanan & Minuman,2694000.0
PROD000733,SEL000395,Mainan & Hobi,4039000.0
PROD000734,SEL000107,Olahraga,1579000.0
PROD000735,SEL000211,Handphone & Tablet,3242000.0
PROD000736,SEL000052,Mainan & Hobi,2901000.0
PROD000737,SEL000168,Alat Tulis,3001000.0
PROD000738,SEL000195,Otomotif,48000.0
PROD000739,SEL000013,Makanan & Minuman,3284000.0
PROD000740,SEL000294,Rumah Tangga,4037000.0
PROD000741,SEL000153,Mainan & Hobi,4857000.0
PROD000742,SEL000129,Fashion Wanita,244000.0
PROD000743,SEL000472,Olahraga,4993000.0
PROD000744,SEL000350,Rumah Tangga,3930000.0
PROD000745,SEL000380,Mainan & Hobi,3071000.0
PROD000746,SEL000221,Otomotif,2058000.0
PROD000747,SEL000168,Komputer & Laptop,2185000.0
PROD000748,SEL000083,Elektronik,4103000.0
PROD000749,SEL000477,Rumah Tangga,1581000.0
PROD000750,SEL000443,Alat Tulis,2455000.0
PROD000751,SEL000227,Alat Tulis,2692000.0
PROD000752,SEL000015,Makanan & Minuman,2259000.0
PROD000753,SEL000488,Rumah Tangga,3842000.0
PROD000754,SEL000494,Kesehatan & Kecantikan,970000.0
PROD000755,SEL000260,Komputer & Laptop,3047000.0
PROD000756,SEL000218,Fashion Wanita,1220000.0
PROD000757,SEL000401,Alat Tulis,1298000.0
PROD000758,SEL000208,Olahraga,3919000.0
PROD000759,SEL000438,Ibu & Bayi,930000.0
PROD000760,SEL000215,Alat Tulis,3506000.0
PROD000761,SEL000028,Fashion Pria,1988000.0
PROD000762,SEL000172,Makanan & Minuman,3045000.0
PROD000763,SEL000118,Elektronik,56000.0
PROD000764,SEL000478,Ibu & Bayi,2133000.0
PROD000765,SEL000439,Fashion Wanita,601000.0
PROD000766,SEL000078,Rumah Tangga,913000.0
PROD000767,SEL000391,Komputer & Laptop,2265000.0
PROD000768,SEL000494,Otomotif,3473000.0
PROD000769,SEL000243,Rumah Tangga,2012000.0
PROD000770,SEL000392,Alat Tulis,3070000.0
PROD000771,SEL000200,Elektronik,527000.0
PROD000772,SEL000091,Rumah Tangga,3549000.0
PROD000773,SEL000052,Fashion Pria,1869000.0
PROD000774,SEL000498,Mainan & Hobi,4078000.0
PROD000775,SEL000129,Mainan & Hobi,3986000.0
PROD000776,SEL000328,Olahraga,4967000.0
PROD000777,SEL000004,Komputer & Laptop,4523000.0
PROD000778,SEL000275,Elektronik,551000.0
PROD000779,SEL000302,Mainan & Hobi,4910000.0
PROD000780,SEL000247,Handphone & Tablet,2478000.0
PROD000781,SEL000287,Fashion Wanita,987000.0
PROD000782,SEL000041,Fashion Wanita,2893000.0
PROD000783,SEL000452,Alat Tulis,2226000.0
PROD000784,SEL000403,Elektronik,4656000.0
PROD000785,SEL000140,Otomotif,683000.0
PROD000786,SEL000368,Olahraga,3965000.0
PROD000787,SEL000437,Fashion Wanita,3197000.0
PROD000788,SEL000218,Fashion Pria,745000.0
PROD000789,SEL000057,Fashion Wanita,277000.0
PROD000790,SEL000271,Rumah Tangga,1152000.0
PROD000791,SEL000389,Otomotif,1717000.0
PROD000792,SEL000221,Alat Tulis,3485000.0
PROD000793,SEL000374,Olahraga,4333000.0
PROD000794,SEL000273,Elektronik,2311000.0
PROD000795,SEL000180,Ibu & Bayi,852000.0
PROD000796,SEL000136,Mainan & Hobi,882000.0
PROD000797,SEL000066,Fashion Pria,3362000.0
PROD000798,SEL000356,Komputer & Laptop,1170000.0
PROD000799,SEL000167,Rumah Tangga,1817000.0
PROD000800,SEL000386,Rumah Tangga,245000.0
PROD000801,SEL000347,Olahraga,1280000.0
PROD000802,SEL000335,Alat Tulis,1433000.0
PROD000803,SEL000240,Alat Tulis,3701000.0
PROD000804,SEL000446,Kesehatan & Kecantikan,4229000.0
PROD000805,SEL000040,Fashion Pria,708000.0
PROD000806,SEL000100,Fashion Wanita,4674000.0
PROD000807,SEL000230,Rumah Tangga,3851000.0
PROD000808,SEL000315,Komputer & Laptop,3685000.0
PROD000809,SEL000252,Ibu & Bayi,4701000.0
PROD000810,SEL000376,Fashion Pria,2259000.0
PROD000811,SEL000462,Komputer & Laptop,1997000.0
PROD000812,SEL000106,Kesehatan & Kecantikan,3326000.0
PROD000813,SEL000331,Ibu & Bayi,3396000.0
PROD000814,SEL000086,Otomotif,857000.0
PROD000815,SEL000099,Mainan & Hobi,2699000.0
PROD000816,SEL000351,Fashion Wanita,4100000.0
PROD000817,SEL000460,Otomotif,1775000.0
PROD000818,SEL000007,Ibu & Bayi,2719000.0
PROD000819,SEL000411,Fashion Pria,3038000.0
PROD000820,SEL000199,Kesehatan & Kecantikan,4135000.0
PROD000821,SEL000131,Alat Tulis,3577000.0
PROD000822,SEL000100,Elektronik,1939000.0
PROD000823,SEL000406,Kesehatan & Kecantikan,1632000.0
PROD000824,SEL000280,Mainan & Hobi,4150000.0
PROD000825,SEL000137,Makanan & Minuman,4470000.0
PROD000826,SEL000170,Kesehatan & Kecantikan,4407000.0
PROD000827,SEL000007,Elektronik,4291000.0
PROD000828,SEL000442,Handphone & Tablet,3941000.0
PROD000829,SEL000380,Fashion Pria,2578000.0
PROD000830,SEL000367,Olahraga,2208000.0
PROD000831,SEL000259,Rumah Tangga,2576000.0
PROD000832,SEL000035,Olahraga,1733000.0
PROD000833,SEL000089,Rumah Tangga,1278000.0
PROD000834,SEL000470,Ibu & Bayi,4778000.0
PROD000835,SEL000134,Rumah Tangga,2143000.0
PROD000836,SEL000423,Mainan & Hobi,1059000.0
PROD000837,SEL000274,Alat Tulis,3445000.0
PROD000838,SEL000244,Makanan & Minuman,3102000.0
PROD000839,SEL000231,Handphone & Tablet,3924000.0
PROD000840,SEL000055,Elektronik,3213000.0
PROD000841,SEL000334,Komputer & Laptop,4553000.0
PROD000842,SEL000372,Ibu & Bayi,1609000.0
PROD000843,SEL000330,Makanan & Minuman,625000.0
PROD000844,SEL000275,Otomotif,4802000.0
PROD000845,SEL000263,Ibu & Bayi,1285000.0
PROD000846,SEL000276,Handphone & Tablet,1936000.0
PROD000847,SEL000319,Makanan & Minuman,2901000.0
PROD000848,SEL000301,Mainan & Hobi,2577000.0
PROD000849,SEL000080,Komputer & Laptop,3456000.0
PROD000850,SEL000032,Rumah Tangga,4966000.0
PROD000851,SEL000162,Otomotif,2898000.0
PROD000852,SEL000069,Otomotif,532000.0
PROD000853,SEL000430,Otomotif,3408000.0
PROD000854,SEL000130,Olahraga,1170000.0
PROD000855,SEL000415,Fashion Pria,4311000.0
PROD000856,SEL000307,Mainan & Hobi,3741000.0
PROD000857,SEL000196,Handphone & Tablet,1271000.0
PROD000858,SEL000138,Fashion Wanita,4524000.0
PROD000859,SEL000426,Mainan & Hobi,3247000.0
PROD000860,SEL000304,Otomotif,822000.0
PROD000861,SEL000121,Kesehatan & Kecantikan,2844000.0
PROD000862,SEL000053,Fashion Wanita,4879000.0
PROD000863,SEL000331,Ibu & Bayi,2753000.0
PROD000864,SEL000016,Olahraga,4601000.0
PROD000865,SEL000081,Makanan & Minuman,1058000.0
PROD000866,SEL000089,Mainan & Hobi,4336000.0
PROD000867,SEL000474,Elektronik,3561000.0
PROD000868,SEL000286,Kesehatan & Kecantikan,847000.0
PROD000869,SEL000063,Elektronik,4083000.0
PROD000870,SEL000008,Fashion Wanita,1158000.0
PROD000871,SEL000456,Elektronik,91000.0
PROD000872,SEL000355,Mainan & Hobi,1936000.0
PROD000873,SEL000223,Olahraga,582000.0
PROD000874,SEL000466,Elektronik,2545000.0
PROD000875,SEL000324,Makanan & Minuman,3361000.0
PROD000876,SEL000286,Komputer & Laptop,3387000.0
PROD000877,SEL000367,Olahraga,617000.0
PROD000878,SEL000281,Fashion Pria,4091000.0
PROD000879,SEL000097,Alat Tulis,1925000.0
PROD000880,SEL000048,Rumah Tangga,318000.0
PROD000881,SEL000371,Kesehatan & Kecantikan,4490000.0
PROD000882,SEL000149,Alat Tulis,3253000.0
PROD000883,SEL000329,Fashion Pria,2952000.0
PROD000884,SEL000387,Elektronik,3933000.0
PROD000885,SEL000142,Olahraga,3917000.0
PROD000886,SEL000393,Mainan & Hobi,3211000.0
PROD000887,SEL000100,Alat Tulis,1554000.0
PROD000888,SEL000444,Makanan & Minuman,1589000.0
PROD000889,SEL000347,Komputer & Laptop,497000.0
PROD000890,SEL000002,Kesehatan & Kecantikan,3669000.0
PROD000891,SEL000009,Otomotif,4178000.0
PROD000892,SEL000207,Fashion Wanita,28000.0
PROD000893,SEL000419,Rumah Tangga,4718000.0
PROD000894,SEL000488,Handphone & Tablet,2946000.0
PROD000895,SEL000225,Fashion Pria,1664000.0
PROD000896,SEL000463,Handphone & Tablet,240000.0
PROD000897,SEL000222,Ibu & Bayi,1956000.0
PROD000898,SEL000138,Fashion Pria,378000.0
PROD000899,SEL000464,Ibu & Bayi,1971000.0
PROD000900,SEL000190,Rumah Tangga,4339000.0
PROD000901,SEL000363,Fashion Pria,3523000.0
PROD000902,SEL000457,Kesehatan & Kecantikan,4934000.0
PROD000903,SEL000001,Komputer & Laptop,2241000.0
PROD000904,SEL000166,Fashion Pria,2000000.0
PROD000905,SEL000419,Makanan & Minuman,1352000.0
PROD000906,SEL000317,Otomotif,219000.0
PROD000907,SEL000315,Elektronik,1843000.0
PROD000908,SEL000288,Komputer & Laptop,981000.0
PROD000909,SEL000215,Mainan & Hobi,1019000.0
PROD000910,SEL000284,Fashion Wanita,1896000.0
PROD000911,SEL000372,Makanan & Minuman,2827000.0
PROD000912,SEL000208,Fashion Wanita,1948000.0
PROD000913,SEL000236,Komputer & Laptop,87000.0
PROD000914,SEL000120,Mainan & Hobi,2173000.0
PROD000915,SEL000285,Mainan & Hobi,4490000.0
PROD000916,SEL000290,Fashion Pria,2368000.0
PROD000917,SEL000350,Ibu & Bayi,3208000.0
PROD000918,SEL000401,Makanan & Minuman,373000.0
PROD000919,SEL000016,Alat Tulis,4016000.0
PROD000920,SEL000220,Fashion Wanita,1821000.0
PROD000921,SEL000433,Fashion Pria,2851000.0
PROD000922,SEL000460,Olahraga,127000.0
PROD000923,SEL000305,Kesehatan & Kecantikan,641000.0
PROD000924,SEL000483,Fashion Pria,672000.0
PROD000925,SEL000452,Handphone & Tablet,3822000.0
PROD000926,SEL000184,Otomotif,4248000.0
PROD000927,SEL000324,Mainan & Hobi,2891000.0
PROD000928,SEL000426,Fashion Wanita,1907000.0
PROD000929,SEL000155,Fashion Pria,2771000.0
PROD000930,SEL000003,Komputer & Laptop,4719000.0
PROD000931,SEL000460,Makanan & Minuman,1849000.0
PROD000932,SEL000072,Fashion Pria,3922000.0
PROD000933,SEL000185,Alat Tulis,2557000.0
PROD000934,SEL000498,Fashion Pria,2308000.0
PROD000935,SEL000234,Rumah Tangga,3533000.0
PROD000936,SEL000344,Handphone & Tablet,698000.0
PROD000937,SEL000152,Olahraga,3015000.0
PROD000938,SEL000402,Fashion Pria,492000.0
PROD000939,SEL000345,Komputer & Laptop,4176000.0
PROD000940,SEL000283,Fashion Wanita,1409000.0
PROD000941,SEL000312,Handphone & Tablet,2965000.0
PROD000942,SEL000482,Fashion Wanita,2184000.0
PROD000943,SEL000091,Fashion Wanita,713000.0
PROD000944,SEL000483,Otomotif,1678000.0
PROD000945,SEL000301,Fashion Pria,2252000.0
PROD000946,SEL000416,Handphone & Tablet,4409000.0
PROD000947,SEL000468,Rumah Tangga,3608000.0
PROD000948,SEL000188,Rumah Tangga,4582000.0
PROD000949,SEL000054,Mainan & Hobi,1740000.0
PROD000950,SEL000151,Alat Tulis,2436000.0
PROD000951,SEL000428,Elektronik,1602000.0
PROD000952,SEL000400,Mainan & Hobi,641000.0
PROD000953,SEL000433,Makanan & Minuman,716000.0
PROD000954,SEL000433,Alat Tulis,2490000.0
PROD000955,SEL000001,Handphone & Tablet,2877000.0
PROD000956,SEL000481,Handphone & Tablet,258000.0
PROD000957,SEL000324,Olahraga,1106000.0
PROD000958,SEL000361,Alat Tulis,2056000.0
PROD000959,SEL000487,Elektronik,2302000.0
PROD000960,SEL000109,Fashion Wanita,1399000.0
PROD000961,SEL000443,Otomotif,4959000.0
PROD000962,SEL000258,Fashion Wanita,4599000.0
PROD000963,SEL000313,Alat Tulis,4438000.0
PROD000964,SEL000454,Komputer & Laptop,1407000.0
PROD000965,SEL000030,Fashion Pria,2433000.0
PROD000966,SEL000334,Mainan & Hobi,922000.0
PROD000967,SEL000353,Rumah Tangga,3588000.0
PROD000968,SEL000124,Fashion Pria,690000.0
PROD000969,SEL000215,Fashion Pria,1954000.0
PROD000970,SEL000479,Mainan & Hobi,4622000.0
PROD000971,SEL000407,Komputer & Laptop,1872000.0
PROD000972,SEL000247,Fashion Pria,304000.0
PROD000973,SEL000180,Mainan & Hobi,3211000.0
PROD000974,SEL000386,Elektronik,466000.0
PROD000975,SEL000295,Alat Tulis,4874000.0
PROD000976,SEL000313,Fashion Wanita,4221000.0
PROD000977,SEL000454,Komputer & Laptop,555000.0
PROD000978,SEL000418,Ibu & Bayi,440000.0
PROD000979,SEL000096,Olahraga,414000.0
PROD000980,SEL000451,Elektronik,3722000.0
PROD000981,SEL000117,Komputer & Laptop,2209000.0
PROD000982,SEL000421,Makanan & Minuman,689000.0
PROD000983,SEL000023,Elektronik,2317000.0
PROD000984,SEL000415,Olahraga,2972000.0
PROD000985,SEL000349,Elektronik,33000.0
PROD000986,SEL000248,Rumah Tangga,4531000.0
PROD000987,SEL000425,Ibu & Bayi,442000.0
PROD000988,SEL000259,Makanan & Minuman,3928000.0
PROD000989,SEL000288,Handphone & Tablet,1643000.0
PROD000990,SEL000151,Kesehatan & Kecantikan,4056000.0
PROD000991,SEL000073,Komputer & Laptop,2842000.0
PROD000992,SEL000240,Olahraga,2970000.0
PROD000993,SEL000294,Kesehatan & Kecantikan,4327000.0
PROD000994,SEL000212,Alat Tulis,666000.0
PROD000995,SEL000132,Rumah Tangga,4783000.0
PROD000996,SEL000393,Fashion Pria,2073000.0
PROD000997,SEL000376,Fashion Pria,4797000.0
PROD000998,SEL000407,Handphone & Tablet,2578000.0
PROD000999,SEL000073,Otomotif,1019000.0
PROD001000,SEL000160,Komputer & Laptop,2697000.0
PROD001001,SEL000110,Komputer & Laptop,3630000.0
PROD001002,SEL000037,Elektronik,1297000.0
PROD001003,SEL000024,Fashion Wanita,1765000.0
PROD001004,SEL000288,Ibu & Bayi,3058000.0
PROD001005,SEL000114,Ibu & Bayi,924000.0
PROD001006,SEL000240,Rumah Tangga,1075000.0
PROD001007,SEL000452,Komputer & Laptop,3955000.0
PROD001008,SEL000185,Otomotif,1288000.0
PROD001009,SEL000392,Kesehatan & Kecantikan,1694000.0
PROD001010,SEL000471,Fashion Wanita,2109000.0
PROD001011,SEL000031,Olahraga,4312000.0
PROD001012,SEL000280,Olahraga,204000.0
PROD001013,SEL000220,Otomotif,977000.0
PROD001014,SEL000281,Kesehatan & Kecantikan,4949000.0
PROD001015,SEL000129,Rumah Tangga,4655000.0
PROD001016,SEL000258,Kesehatan & Kecantikan,2740000.0
PROD001017,SEL000496,Fashion Wanita,1596000.0
PROD001018,SEL000117,Olahraga,4606000.0
PROD001019,SEL000409,Ibu & Bayi,4846000.0
PROD001020,SEL000153,Olahraga,4576000.0
PROD001021,SEL000277,Elektronik,1661000.0
PROD001022,SEL000028,Otomotif,4083000.0
PROD001023,SEL000475,Rumah Tangga,3526000.0
PROD001024,SEL000202,Alat Tulis,2250000.0
PROD001025,SEL000172,Alat Tulis,410000.0
PROD001026,SEL000492,Olahraga,806000.0
PROD001027,SEL000290,Fashion Wanita,3649000.0
PROD001028,SEL000005,Makanan & Minuman,180000.0
PROD001029,SEL000480,Alat Tulis,4513000.0
PROD001030,SEL000167,Fashion Pria,222000.0
PROD001031,SEL000323,Handphone & Tablet,1554000.0
PROD001032,SEL000015,Ibu & Bayi,4951000.0
PROD001033,SEL000053,Kesehatan & Kecantikan,508000.0
PROD001034,SEL000043,Fashion Pria,2319000.0
PROD001035,SEL000260,Olahraga,483000.0
PROD001036,SEL000352,Elektronik,720000.0
PROD001037,SEL000413,Rumah Tangga,3524000.0
PROD001038,SEL000228,Ibu & Bayi,1951000.0
PROD001039,SEL000352,Handphone & Tablet,894000.0
PROD001040,SEL000325,Elektronik,2037000.0
PROD001041,SEL000318,Alat Tulis,4598000.0
PROD001042,SEL000162,Rumah Tangga,3496000.0
PROD001043,SEL000043,Ibu & Bayi,894000.0
PROD001044,SEL000001,Fashion Pria,3338000.0
PROD001045,SEL000094,Otomotif,4507000.0
